Traffic_Levels,Temperature_C,Humidity_%,Factory_Emissions,Air_Quality_Index,Standard_AQI
83.39152856093507,29.832609141077445,47.81011033922571,414.2822336261952,934.234310748592,392.40408624471485
73.61716094628554,16.72676280049933,75.81067560456876,344.8588912875598,825.4162918597523,340.28430467760325
75.61064512368885,31.485866469712064,30.494219914414167,297.8858167741127,671.9601376801818,266.78451743980696
79.41433120173512,28.24591504120131,36.0475976662849,89.14404196013456,246.57752745158467,63.04207704296126
16.664018656068134,41.63112548274899,70.55767978751464,233.80394588181443,504.0262270721208,186.3504236382642
42.26191556898453,25.52745037656236,70.4025575582252,217.70983265554128,495.3975956770509,182.2176303001171
20.428215357261674,18.51201049282817,64.8803343019708,166.8892026921468,351.60453601189243,113.34610573881736
87.67930832880342,19.28975046158508,68.576391112697,375.5390511598632,864.8354648638663,359.1646216279545
66.09683141448022,37.84531895152416,57.99071103433173,273.1440807854469,639.649789617015,251.30906309313434
39.78082223673843,33.546541899487835,37.62593412348669,86.47079715844157,179.97978542222995,31.144236934526752
15.720251525742128,18.033680283683708,44.19871954527436,149.08244087741508,280.0069354530569,79.05351945613754
37.9884089544096,17.523204183449923,32.7118401760998,357.46644364681816,760.5344473762638,309.20831563938026
39.26649898240724,36.0290739437736,83.59153929335397,84.25888677063509,253.92741133997012,66.56239791185709
75.66455605042577,17.182890190925807,60.83742563362844,433.0431113219459,1010.358256077661,428.8646232319834
67.38017242196918,39.65580177871068,48.05959917345479,272.81593715628844,613.6999811298866,238.88007050653783
89.84914683186939,36.18726681469489,52.340406255089285,266.2639597969916,637.7809902545204,250.41397774274327
52.49934326457544,17.440463419256993,86.30983377282708,316.5835030967829,735.7280737504659,297.32698580034435
20.763482134447152,17.54513142255576,30.73459821812561,421.1064346663171,879.1069722896717,366.00014259462665
74.19203085006956,44.59918735503526,61.03608824117581,206.5141435559869,491.0294932219311,180.12547177574464
78.47065437552077,26.22812387268361,55.41220752191262,355.1072686515786,816.9286077659511,336.21901985164567
60.51494778125466,26.11926441200673,62.80179648042535,304.57938379810594,685.899674771938,273.4610369701905
79.38704619591049,39.38398701772508,21.26771286745884,170.1627215762396,382.1142771561186,127.95913637789351
54.44160367279517,43.41745732151576,81.0486736260906,445.3834938598211,998.9017788991812,423.37739699713586
57.04595464437946,44.58003191468613,85.24827977385287,408.8417097231177,908.1657614600248,379.91822123296953
48.47869165226947,37.60134555776825,59.55932285124462,346.3033255962915,752.6126523630053,305.41407062438657
12.287721406968569,26.287787565927477,68.76555767138245,432.76177809240886,909.3508796971064,380.48584876633777
19.7102284293974,17.505021500960062,84.5749566824107,440.28239043191104,951.5420198617686,400.69383483246816
12.828626711806082,38.3144074778231,69.5067044019379,368.76333952176566,771.9780022211922,314.68935255733965
67.27693701374024,31.752127492074152,30.67773300399829,426.6559977636524,950.6019243172708,400.2435640507377
38.2920382968694,27.726660277409287,60.340185211676925,363.8621577511776,794.0920245038824,325.2811462943809
55.77136220482325,42.19063155284208,62.47005324679992,356.0633472921352,769.6066898344856,313.55358216853307
91.68098265334837,18.33592446918454,49.68914699116702,328.37512019683294,764.6849965503585,311.1962742380233
32.43630062339874,29.77875312872577,71.5510964937306,388.72248780093855,852.0298942876432,353.0312298598433
46.93446307320668,15.340609343022573,85.40569103383103,121.37229738188316,308.91833662800906,92.9010047294812
77.99960246887439,29.05981925982379,84.78979590347434,446.3918416395178,1044.6559635456886,445.2919487773267
30.59183489424602,16.68909827045512,51.55875599828924,442.3295874853544,955.60543721121,402.64006052956745
16.92819188459137,18.56453748804216,27.92666320885287,63.16127736555161,114.9554499181384,0.0
36.07763076223912,18.525787403313146,88.93888392736342,421.6175377541432,943.5999936301176,396.88989981673546
24.5099158528604,34.47630906348191,78.72286605121539,107.99144036305034,238.0861170967562,58.97500747663819
93.67278871083158,37.3813463779627,28.72638768422868,200.80348441661383,473.6406859693594,171.79688019715277
82.73083416079753,32.50106295291479,84.45893178321606,384.5787153312235,914.5466806228328,382.97444405671604
67.00633808593811,43.86517645423626,80.89274534434898,122.34195322173868,314.3585656931981,95.5066720026775
88.43145311689459,26.246117385711123,56.318663998825045,418.085160853578,977.1556341570268,412.96180291206366
82.33048692092031,23.57136258845582,61.38928050214505,424.46038008098384,983.9524087708412,416.21720502147684
26.791305299743225,41.05797384568381,47.93018927090912,278.36048019237626,572.305651888775,219.05372722080182
90.330309864098,21.70787515558358,23.833314717542198,52.87364227257511,200.7986270263089,41.11568732449681
58.54080177240856,43.89667618321834,43.46380691521307,179.16715992871076,409.3473464385032,141.00276313101276
82.66961396476563,15.36463424069449,76.19974140186079,327.617113269084,786.2191879183594,321.5103505443665
90.6482169931144,44.09636480122917,20.3242416103222,491.5337801123405,1100.8306026197968,472.1975104485485
38.62031274746775,16.294797358517283,43.344942018380095,334.3160871575008,711.0398208492801,285.50223139273237
19.90467320749091,41.73429341094213,47.87180855136603,166.91161147887192,333.7193777026617,104.77978047496052
30.51416462877475,30.831033272589,57.6176922056546,335.30256639482513,708.7922253045401,284.4257167673124
48.43970097636307,44.78894388357901,84.38989314889324,292.99342087213495,656.6323489651176,259.4430770433221
83.62132893302439,17.213896942061965,44.24421960561729,400.9304278180146,913.0502011942148,382.257686099388
87.46575249307091,31.615628532039626,44.28672413273594,98.14128747213128,280.60652288236605,79.3406995221329
10.625691747807164,44.079076068572974,71.62508736768238,392.4625561259126,806.3182382139456,331.1370476833987
55.96725723198092,30.692935325104465,51.6552558622865,293.5699604042496,661.913009265774,261.97231681639204
47.56699028339011,33.88195914405787,35.722337605798735,483.3464017365476,1031.7052138099928,439.0890215944277
29.98970294236572,35.87246066953851,51.67076612928854,203.84247471740875,413.3943740629389,142.94113875975052
20.78788306003145,28.636231943033195,29.859991426585992,334.6798519102767,664.9862991411643,263.4443082993594
40.38536542632652,33.8267424025219,32.34708905543563,469.4126474795079,1008.652073770716,428.04742539967873
94.86187335212672,32.529429357693004,54.885744091763584,96.12937759580566,300.5930188137633,88.91348730924105
39.08826388186797,42.03474031472968,49.32478146531835,471.75281925640303,1027.0948633049954,436.8808352690201
56.69115595690295,16.363391410243736,84.039213074767,359.548575035366,819.1143507975817,337.26590942502406
73.27170630056601,23.42889568776691,45.36757293816432,80.52667659732735,242.49029045411152,61.084442620863136
42.726664214136456,43.51234452229676,60.64118451946304,185.4336051260673,394.7177171950884,133.99571514061043
97.46038744488646,41.70791351672749,64.25850015436713,368.6774398903767,896.1511474175619,374.1636682104044
96.62025654479,28.669702583571382,20.916611961183357,80.30777066094726,237.69690949436804,58.78859151880447
32.66040662428277,33.6039779340461,66.44761604116974,311.976707079323,669.5880224926212,265.6483625392663
54.75236553031469,23.32143548943398,32.4625176808826,205.64737562883053,450.503022476781,160.71480041367127
37.07904788350927,20.64363479171284,87.27492222286186,329.4119829953647,739.1000186589348,298.9420219302087
35.63564449397208,28.910952148199463,30.406390942717906,70.58391521563078,154.59362302583568,18.98520985024495
13.319825261907951,25.600566840781585,49.02368866089167,442.1915627685693,923.0965521786264,387.0695143627656
64.86079005819072,32.509683355526164,25.97447676550507,488.0700361298286,1070.925495307535,457.8740769145459
55.24111209059753,17.332039108949544,89.78119762921631,485.9950348785612,1115.2921247337506,479.1240413797647
14.63308761249904,44.23184422998499,55.15365072318698,387.3433242843161,807.4790955651698,331.6930551552696
35.07818178129503,44.586322334388086,61.67695121240307,108.53880805878438,266.72767988481763,72.69325020424563
91.74392973699884,35.94485142059236,24.695353417189924,391.2184381680602,878.798988238431,365.8526296951939
31.56057016002752,31.08289099032361,72.49723292794245,61.06411240646068,158.01504661404596,20.62394442643903
23.04053848821008,24.285828488589832,34.693391516691,59.95559818804877,128.2994369134335,6.3912731965798315
54.05074842498067,39.41385059120846,82.86380026084996,195.6245986172936,486.4126909792376,177.9141953080712
98.70854086995406,35.54193517661638,34.3597748337405,269.8894356820996,629.0612528416103,246.23754801240887
31.78497443603504,19.87850818034674,33.34814044645666,396.68333801350695,846.4846762916502,350.3752767957795
70.49219926652907,42.32781553481527,22.55847674936664,357.48291947292734,790.0871027955435,323.36293783255223
78.54576537958458,39.67611728769507,53.04468615769995,250.6562178695368,575.779665342112,220.71765038534772
31.38737895931597,43.49399739875772,59.538879328383146,173.13199982674965,369.1246575979113,121.73759199648705
75.53947137506736,36.7715852516508,24.599604759984665,498.7060250709701,1123.3765272364074,482.9961693310143
43.10048194473279,33.402455878073695,74.28693316865073,241.78158600618784,532.8032657991075,200.1335542991063
66.90752475342215,27.547291088718566,51.73021843236194,253.124160948354,572.5360426969534,219.1640758443105
67.01767396848052,42.9818545006204,56.707318852930605,123.63071953625114,305.39372394473963,91.21284641676345
58.21972156672826,40.98191668501225,50.853392285675966,407.6642969374682,884.3885544287041,368.529823893974
18.12607930489675,16.356560103185682,48.05341426127282,362.1570016016699,745.1867573867861,301.85734327304397
85.17722460303142,15.79100923491756,59.17482319157525,149.34632575494217,389.08582799870845,131.29824979688505
38.87020584745623,26.29390100634149,30.86681721514988,87.07147052712921,191.59080214816285,36.70548186167334
26.78666593598688,39.31659992345499,32.73496913466898,356.2246859336209,716.379249197104,288.05961887344085
13.669762739928752,44.618283879448335,80.32499347094621,344.53004642651086,726.3803639606335,292.84978067040623
63.18036488694176,19.512506733105845,86.2280823493543,172.9667871491942,424.1195483192281,148.0780981090843
70.98079256580542,32.82392146056405,46.13165213958271,477.8886030126847,1076.2293277840763,460.414415297551
11.492904603507052,26.42672569893065,38.952127120048765,117.9760513014051,232.48872392402797,56.29406444453014
56.088375246935286,44.09743193443809,65.07996802673111,244.55066046917085,526.0171895767197,196.88327632106368
30.384619767814417,40.263567694071256,48.61139197686675,474.6271640754195,1014.6176123120366,430.9046963634281
68.06555113685049,40.149861141334135,21.77704489622414,238.87729261675503,526.2914451027083,197.01463451205132
25.69297861044923,29.06079479384911,30.930681815633324,337.3366764488385,672.1803380966002,266.889985244881
72.18439642922193,27.444585070129957,70.11805601931783,228.91747908325743,564.635295539067,215.37991196877937
44.806181167048365,23.20221215792119,66.12467593371059,173.3968410569015,400.2625600956759,136.65148854793358
94.30569898630613,16.691264899527813,21.896719475243845,492.7899415819227,1120.4587247080733,481.59865050108516
22.376884973139397,40.9416712876516,35.53805133530646,234.20030284176937,456.942383912544,163.79901491133174
40.69597159452327,39.387030273902326,36.175235761165,452.3446416556105,967.003623476294,408.09936758609723
20.21261691165301,44.99153019858392,67.03249205191099,153.4795726509888,318.59593196687166,97.5362127612656
93.22242564507064,44.89910511221716,21.37973764280549,145.8971168112875,365.0330356177853,119.77785733087799
88.9605418042883,31.662951168078823,27.28760073892017,64.01033729803011,204.61533586717465,42.943748826833065
33.21474649436401,38.06962245541531,75.99412597612326,343.2500714191483,744.0169448769132,301.2970466134316
69.39856414307611,43.34297189647284,32.49812634380335,215.8368546756925,461.6656164002754,166.0612675057547
83.54999801810942,40.48942172032234,65.69222754963123,438.9612124278367,1013.9594213355392,430.58944737916266
59.96807304395161,22.42044305229593,36.67279467327086,262.9444580112007,565.7269114498991,215.90275536740688
57.66855205204058,28.516324059302804,26.96089749315416,485.6870425616248,1050.4673500554002,448.0753866544455
31.76670618104065,18.87478245454485,37.02205336996178,133.4864820664045,290.0359339234017,83.8570365110219
18.379249102530927,43.62153081776167,70.55868522989614,440.8804255800249,948.5202998701878,399.24654340475854
90.7494182157994,33.1852390335264,79.89875276744,399.4685837562838,958.2356053481808,403.89981318986656
91.03762514469976,21.85928416510388,78.11539051968941,396.9148300898234,939.452295327555,394.90330667946586
66.97913115459411,35.15102053217571,47.80284707329184,430.1524526525994,954.6098146877092,402.1631943912382
40.51268119438306,33.543847213736875,66.76595955994523,392.4607959243495,867.0148501092297,360.2084660583053
41.42886171513948,25.74488154098521,34.348900679107466,331.7991447341369,697.0600071973915,278.80642088887026
75.33601109832155,18.40672776598887,40.52034111827093,109.0601949570744,315.7053968685144,96.15175401558355
90.73992339573194,35.14719586778399,82.74350729647838,64.63678077106336,269.51845357573313,74.02992694821708
89.83777818386056,30.6092310271138,20.910134645751523,464.3815315170591,1049.7164361579344,447.7157268415646
80.18879912718614,38.16955175206918,25.98559715981277,327.4926415343321,722.75309257785,291.1124526608931
67.78284815388591,30.604905033359803,34.552037860221915,408.44178093927934,901.2171633941416,376.5901013398713
17.572596849554394,40.5654450095562,21.85725427116738,266.6850581806475,507.45130490163245,187.99090846005518
24.54658426851524,31.557205163234567,32.70048045628581,102.78868503307751,208.99134407739507,45.039693913699246
90.86987696743714,31.828139146061588,60.81290926787845,106.33360649114768,331.6100309799544,103.76948189059544
64.57861536936309,41.29960807975035,49.499718541474856,358.5043792530371,783.6353389571636,320.27278304557296
10.827734645496667,27.104485986371916,82.48701977538823,243.6376527047582,500.5643179979036,184.69229802087247
19.132438857942887,19.02045685351922,77.22104932169086,140.2361270151515,293.9099152195373,85.71252938813373
69.71515921972502,15.863480289400169,43.92721461885132,271.2175460336466,620.2317122123403,242.00852662758115
10.455542546159682,37.65411767020857,38.15964034019048,78.89402168381034,134.66725428328516,9.441220749061564
24.47272462757488,33.60928654060394,46.57846857170868,311.8871308614795,617.3004728613756,240.60457205964082
59.38604104299275,36.12239304297671,61.32064597603655,171.04703199579396,404.2292398985464,138.55138056015147
72.27056779234239,21.38892484526732,38.764454857601336,408.9015952867347,940.0699859384116,395.1991574957428
68.67651335523405,19.09114426760309,63.69042354943938,189.6628815156082,460.38134087037497,165.44614731909908
30.18423785145038,15.43633997003646,48.65881565338683,254.84906708681052,541.5684980451159,204.33177436148065
74.09612992127823,25.51762676419791,58.64330265963861,55.22924295864529,208.8436544492899,44.96895607785945
31.352417874712007,32.69753060563899,50.52885703947217,82.6010995075515,187.48952138880057,34.741121000245435
39.285972834334096,26.76732135299197,40.61260316793424,226.62210038300816,482.1459965608336,175.8706074595551
77.18422646062217,28.124247660711877,86.39173148735097,265.9724756227056,644.5874285501843,253.67400839614464
68.46696091424931,42.12476083481245,73.45240559118326,320.00924665368666,735.9316399918414,297.42448645458586
86.43010694447601,25.44766401069901,29.80792230365168,181.2481604191865,439.12547015182105,155.26537624660335
69.18516030703091,30.419684674794325,80.79275831285389,362.74184875694414,834.1115526588608,344.44901102078296
61.147774300192445,38.50959038223429,54.12018387746596,437.0550787351421,979.506437759778,414.08775035655566
18.430729104528325,26.896283469638107,82.61865588258641,400.9329450020074,863.8314837225026,358.68375202272097
43.09442227534902,33.662601006836205,75.98986791631206,67.82847140676071,192.02306277970573,36.91251861832567
33.86821309135529,40.87091126240236,49.764945312846336,266.228126266023,556.3907920846924,211.4311016195462
31.95906790411752,43.48561870972927,21.57285158240822,97.21858028817869,176.07588876328575,29.274415711879804
97.57094992772012,19.41220442787114,38.80741515694623,158.92025713813734,418.9310314693845,145.5929916199892
45.37879522000844,42.79762875484484,57.914395026260685,493.9981669702159,1081.5547829775546,462.9651101573157
90.2841899659402,29.763488792386145,64.34347538783031,114.12299430568096,350.69611156843206,112.91100423589671
66.80247633975367,22.74733164896875,38.05213798032416,274.4996690531102,614.5837922407782,239.30338313910198
81.53301731874836,28.77407268714784,29.75492518509769,328.1700804431536,736.6966565387812,297.7909009117583
55.23733837946729,44.40097725856431,78.44511657595095,366.1092367448468,828.591702465324,341.80520819007535
61.92134961637232,29.77854281978609,88.90815264924865,301.84190756911136,718.549125008851,289.09890863896715
54.32659244369775,24.862548308625247,56.79831276118801,54.396881338632646,183.5931687139359,32.87491306523584
27.571868901824004,34.00202562950177,32.017550009381246,196.9075887097964,386.9360758973451,130.26859853976234
75.02069037353547,22.204368563345792,39.06151285635583,282.97023952312014,627.5488839691667,245.51317960278743
35.26951261967702,17.275899843259918,21.28734735832267,89.53992461517501,176.35834442448203,29.40970146247762
12.188436978830843,18.866391657319475,84.00091645923493,207.78211904413132,442.9044367277403,157.0753606085455
68.09250663164511,18.841375168733173,28.24257580230988,64.94139895611495,186.04153867699765,34.04759116554761
25.939961146634403,19.55708080536883,60.35615328599775,85.36032371975934,200.0236340968096,40.74449455133283
94.64127259176227,19.164815179482304,39.18386544810442,228.61547429071825,556.4601707096739,211.46433139910278
95.85357193023286,34.226242344096434,58.792460176105536,109.72208931937716,338.09608756591524,106.87606162751874
92.33779511984037,20.456402531974344,65.59942718463049,305.3933817177012,738.075784318996,298.45145179654656
43.31428302299,25.370018499715897,78.08192625950412,360.2592361117696,805.2731516054728,330.63649008909107
11.391095487598069,41.90365229718036,34.44948902324222,410.2640145990873,829.7352783988106,342.35293850594894
93.54867063289528,29.218849207886173,20.769708006093637,140.06760991016455,335.98424077129243,105.8645656017421
48.53657334855829,35.02673215563081,29.58199410481651,125.3671620165814,259.9084618466761,69.42709852977424
96.99893371393026,20.16959613604889,83.00130492936736,97.05552815048011,338.16739814735223,106.91021674232297
96.72579793803276,20.768670564260123,81.17230542937607,336.3936122946365,815.0483179899921,335.3184310208017
86.7708509920624,16.226058487994365,61.81891715192158,367.9140769191055,872.6806214793627,362.92215970239
36.50040028626271,20.068051892164934,62.03618023035574,64.21376517153891,193.9445165853879,37.83282348755649
44.65879557417328,23.35771017095876,66.55256721823788,471.2955108096604,1057.0323362709842,451.21977074672407
86.60230043651713,20.310314528302406,32.27598950364147,73.38707764316258,234.0226708501073,57.02876793885185
38.522980464064986,17.661076012711668,84.00883621474719,293.5833508854817,672.0000200672207,266.80361961904225
25.254347201748324,18.619076133018023,49.31393674244512,369.0772337529124,776.6353905748849,316.92006826183746
60.11211362125152,28.82336304098177,46.81969697746482,441.93610568573854,974.0048229784084,411.45268160967566
94.25392967447029,21.19001155217377,56.32423936979863,371.3391194595925,872.1043152207817,362.6461304508036
72.64268170074757,25.928095831442263,23.28761767425385,410.7776373814063,901.3411319459713,376.64947766291533
61.30550530804285,30.10251812564571,31.63983581292556,202.75258664426272,439.39978183351104,155.39676133408224
18.74588443936917,35.71184485888096,71.66235314984593,416.6713011859305,889.1975257890496,370.8331422177503
65.35065040292528,16.179364195232967,25.795906754758853,86.0516808731038,226.11591405859556,53.24172567245261
99.10484650938368,38.98231196727128,62.22064766264717,452.6674952272375,1067.180013015734,456.08013027863484
22.60756137128716,33.83701168472723,37.17443767769247,296.4165692691813,599.1023452668242,231.88834615474406
56.64966871273631,17.452770958466157,47.25069298293836,417.78399648312217,934.9389325348088,392.741573858991
88.96357647351599,41.20735872320331,40.20856157394899,253.54322803323507,599.8889364478329,232.26509405877152
76.6691755978784,42.6261720159544,44.89709015254644,339.6099628384362,747.0666823100536,302.7577573530261
72.73141668957412,16.832338795645914,70.33321336289718,286.88119742125093,650.7235509094832,256.61298266071407
73.22356755883983,23.30632944441611,40.79852009362225,379.2152847898993,859.8282168954462,356.7663361874429
42.35420360977797,39.18603839379184,59.6483248207828,86.7334919137653,200.90720148261417,41.16769044865017
36.4232659838044,37.44779071150976,53.32352815393698,77.15843779575371,182.9909328095149,32.5864644782205
82.84250399306623,20.53563058069132,66.45698157538537,161.19645530456592,413.9533029954197,143.20884491880307
82.91020552112627,21.28047970010131,85.57808175273306,121.79510605093476,348.68896717934655,111.9496567660475
88.03650867220934,26.11416308374146,71.28004680471753,442.3026049664908,1046.5098918283593,446.17991143388446
92.19164973008242,29.53568955573064,35.04582650135298,148.64629431111996,390.1939133009554,131.82898142111938
56.0208158974844,33.54764314590888,22.182819454289927,489.1393651186091,1051.4143942352064,448.5289855739068
55.13646652184797,26.067409187093173,38.35848310098776,201.60310629699808,414.4395875727765,143.44175713508943
81.84656610700976,28.876041483994435,61.65545514901784,131.95306205991466,353.77466318485455,114.38551589701163
68.49675376999886,37.4241281440127,23.599806943897526,405.3643282141156,885.097556656723,368.8694095768625
73.17701895319331,16.100496086717936,54.74563730408654,346.41849897539424,778.2286299010573,317.6831706093362
81.6213402492491,22.573108330320625,61.778999424182246,274.18807240391254,653.3140367762204,257.8537289902806
90.10048076358096,36.40048757653658,43.397072357187255,299.91359792193407,696.1727329954626,278.38144956457234
40.41956411663823,41.856205130615976,73.96385426220753,373.6408002225188,820.9049302304082,338.12353033992804
43.80246573759496,30.35032326346998,27.461877719364026,152.8046335990844,317.63899283665944,97.07787452878381
18.45837458567821,30.96340455795947,25.25964472150661,498.35026222553387,1026.6641241084897,436.6745272231329
62.045212689655656,18.21516034019328,70.97321293425223,488.6569229660524,1126.5391693323654,484.51095720254017
13.234804641706788,28.42237100470364,54.68439213443389,342.6465588561216,702.2538314856637,281.29406944346516
51.90382163192142,30.97851799365069,68.18816774994153,139.7941029181153,337.39309555191335,106.5393546134843
58.83801712368189,22.27411510904189,50.43791370226224,356.1027090940811,778.6703265644452,317.89472687409614
35.7887126915456,23.07729692848143,37.24814232673748,82.48928404062913,181.8557889051513,32.042772790512906
63.174993451210966,26.31852489313868,77.33716223719398,63.79362599261273,215.0544657677599,47.94370357444708
